+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        2048,      2048,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         966,       966,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1700,      1700,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         998,       998,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         700,       700,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,         791,       791,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,UNDO_2                        ,         105,    77.375,       27.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_UNDOTS1                  ,       25124, 3328.5625,   21795.4375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJ40                          ,        1024,   25.0625,     998.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1017.0625,       6.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1000,  999.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024,  1022.625,        1.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1022.0625,       1.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,AJINNI                        ,        1024, 1023.0625,        .9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APEX_9201678832718740         ,     10.0625,         1,       9.0625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_MEDIA                 ,       10240,      7640,         2600
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,  7160.125,        7.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,  7167.625,         .375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,  7164.125,        3.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,  7164.125,        3.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_QUEUES                ,        7168,   7164.25,         3.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_SUMMARY               ,        7168,      6879,          289
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_SUMMARY               ,        7168,      6444,          724
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_SUMMARY               ,        7168,  6402.625,      765.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TOOLS                 ,         660,     98.25,       561.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10190,           50
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10191.375,       48.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10189.25,        50.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7155.875,       12.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7134.875,       33.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10133.625,      106.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7122.125,       45.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10125.125,      114.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7130.75,        37.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7055.25,       112.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10186.5,         53.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,    7081.5,         86.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7122.75,        45.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,      7120,           48
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10189,           51
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10118.5,        121.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10188,           52
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  9784.625,      455.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,     10116,          124
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7048.125,      119.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7049.25,       118.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10137.875,      102.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,    7089.5,         78.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10072.375,      167.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7139.625,       28.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,      7139,           29
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10109.875,      130.125
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7139.25,        28.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,  7139.375,       28.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  10112.25,       127.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7046.25,       121.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,    7065.5,        102.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240, 10115.375,      124.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   10186.5,         53.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,   9669.25,       570.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,        7168,   7064.75,       103.25
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  7681.125,     2558.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,      7679,         2561
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,APPS_TS_TX_DATA               ,       10240,  9705.375,      534.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DEV_BIPLATFORM                ,        7168,    7167.5,           .5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DEV_BIPLATFORM                ,        7168,      7142,           26
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DEV_BIPLATFORM                ,        8192,      7168,         1024
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DEV_BIPLATFORM                ,        7168,      7156,           12
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,DISC1_DISCO_PTM5_CACHE        ,           7,         1,            6
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        3072,      .375,     3071.625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,INDAOLSPC                     ,        1800,      .125,     1799.875
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,JAX                           ,        4846, 4239.0625,     606.9375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,  1761.625,       38.375
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,   1576.25,       223.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,ME4SPC                        ,        1800,    1601.5,        198.5
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,MISCSPC                       ,         905,    299.25,       605.75
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,PRODBIP_BIPLATFORM            ,       15424,14661.9375,     762.0625
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1024,      1024,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1800,      1800,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        1000,      1000,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,       10240,     10240,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
+DATA/DCDB_TCH_BOM/027E5A394E7AA930E0630,                              ,        7168,      7168,            0
